paper_id,corpus_role,source_pdf_path,corpus_pdf_path,pdf_sha256,pdf_valid,page_count,first_two_pages_text_sample
86f2cddcc51d,frozen_450,/Users/baiyixin/Downloads/86f2cddcc51d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/86f2cddcc51d.pdf,84e4461a917e212e2b10dba74533de60de90a5a71160c838e40de186fe9a659d,True,12,"A Granular View of Knowledge Development in Design Science Research Nicolas Prat1[0000-0002-8064-9357] (✉), Jacky Akoka2,3[0000-0002-3228-3266], Isabelle Comyn- Wattiau1[0000-0002-5257-6189], and Veda C. Storey4[0000-0002-8735-1553] 1 ESSEC Business School, Cergy-Pontoise, France {prat,wattiau}@essec.edu 2 CEDRIC-CNAM, Paris, France jacky.akoka@lecnam.net 3 IMT BS, France 4 Georgia State University, Atlanta, GA, USA vstorey@gsu.edu Abstract. Design science research (DSR) should contribute to both the prescrip- tive and descriptive knowledge bases. Despite its maturity, a granular under- standing of how DSR develops knowledge, while utilizing and contributing pre- scriptive and descriptive knowledge, remains incomplete. Creating such a gran- ular understanding requires a detailed typology of design knowledge, a unifying vocabulary of operations, and an identification of which operations can be ap- plied to produce different knowledge types. We propose that “triplets of dynamic knowledge"
87713959435f,frozen_450,/Users/baiyixin/Downloads/87713959435f.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/87713959435f.pdf,022e95f79f4f9e9b7f5ed62fcc2fc3fe6f1c8e412c284d18fa49d520efed3e49,True,140,"©Copyright 2023 Stephanie Ballard K now-about, know-that, know-how: A model for moving between theory and design practice S tephanie Ballard A dissertation submitted in partial fulfillment of the requirements for the degree of D octor of Philosophy U niversity of Washington 2023 R eading Committee: Batya Friedman, Chair Ron Wakkary Megan Finn P rogram Authorized to Offer Degree: The Information School"
877ae1e561a7,frozen_450,/Users/baiyixin/Downloads/877ae1e561a7.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/877ae1e561a7.pdf,cb786adbdf3abdf7bd22066c1984b47de3ef787d732dd6594e51d74a3d8db9b5,True,20,"SoK: Agentic Skills — Beyond Tool Use in LLM Agents Yanna Jiang1, Delong Li 1, Haiyu Deng 1, Baihe Ma 1, Xu Wang 1, Qin Wang 1,2, Guangsheng Yu 1 1University of Technology Sydney| 2CSIRO Data61 Abstract—Agentic systems increasingly rely on reusable proce- dural capabilities,a.k.a., agentic skills, to execute long-horizon workflows reliably. These capabilities are callable modules that package procedural knowledge with explicit applicability con- ditions, execution policies, termination criteria, and reusable interfaces. Unlike one-off plans or atomic tool calls, skills operate (and often do well) across tasks. This paper maps the skill layer across the full lifecycle (dis- covery, practice, distillation, storage, composition, evaluation, and update) and introduces two complementary taxonomies. The first is a system-level set of seven design patterns captur- ing how skills are packaged and executed in practice, from metadata-driven progressive disclosure and executable code skills to se"
878cf959ac53,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/878cf959ac53.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/878cf959ac53.pdf,2a9ffa537571355a9128a1ba54b7be606bfe393e6b072136dbe49f4603f144c1,True,17,"386Dossiê Simpósio LINK Ricardo Sosa is Associate Professor at Auckland University of Technology and Adjunct Associate Professor at Monash University. He teaches and conducts research in design with an emphasis on creative and critical technologies. His early work introduced the use of compu- tational social simulations to study the societal dimensions of design creativity and innovation. He now collaborates with specialists from across areas and with local communities to enact ethical social impact through innovative and responsible approaches to technology. He strives to uphold the obligations in the Treaty of Waitangi in Aotearoa New Zealand. <ricardo.sosa@aut.ac.nz > ORCID: 0000-0002-3678-0702 Ricardo Sosa * Designerly Research and Researcherly Design Skills, Mindsets, and Methods for Revolutionary Practices Abstract This paper builds on the complementary identities of a ‘researcherly designer’ as a person who informs their design practice with research and a ’designerly researcher"
87b61e77d082,frozen_450,/Users/baiyixin/Downloads/87b61e77d082.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/87b61e77d082.pdf,7afd410b522dc54e5db4a0951546ddf6cbf9dec7e5e3e1eb3dcf176747c6e1da,True,470,"Lecture Notes in Computer Science 1963 Edited by G. Goos, J. Hartmanis and J. van Leeuwen"
87c5da85b30a,frozen_450,/Users/baiyixin/Downloads/87c5da85b30a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/87c5da85b30a.pdf,ae1513688296cf153196fdbb55d94a8f1531c767c08a01b352327e68d34d7aa1,True,5,"International Journal of Innovations In Science Engineering And Management http://ijisem.com 163 OPEN ACCESS Volume: 4 Issue: 1 Month: February Year: 2025 ISSN: 2583-7117 Published: 20.02.2025 Citation: Mrs. Elavarasi Kesavan. The Evolution of Software Design Patterns: An In- Depth Review. International Journal of Innovations In Science Engineering And Management, vol. 4, no. 1, 2025, pp. 163–167. DOI: 10.69968/ijisem.2025v4i1163-167 This work is licensed under a Creative Commons Attribution-Share Alike 4.0 International License The Evolution of Software Design Patterns: An In-Depth Review Mrs. Elavarasi Kesavan1 1Full Stack QA Architect, Cognizant Abstract Design patterns are repeatable fixes for common issues in software design. Even if it's helpful for software analysis, finding design patterns may be difficult, particularly in big and intricate software systems. A number of tools have been put out in this area to automate this procedure. Review the many studies on software design p"
885a1eee70e3,frozen_450,/Users/baiyixin/Downloads/885a1eee70e3.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/885a1eee70e3.pdf,d50572328ff3fd1cce27841843e38effef76a9aaa04bb9dbe463d8ba67e4511d,True,18,"Massa, Lorenzo Article The design of business models: What, how and why Journal of Business Models (JOBM) Provided in Cooperation with: Aalborg University, Aalborg Suggested Citation: Massa, Lorenzo (2024) : The design of business models: What, how and why, Journal of Business Models (JOBM), ISSN 2246-2465, Aalborg University Open Publishing, Aalborg, Vol. 12, Iss. 1, pp. 4-20, https://doi.org/10.54337/jbm.v12i1.8401 This Version is available at: https://hdl.handle.net/10419/319020 Standard-Nutzungsbedingungen: Die Dokumente auf EconStor dürfen zu eigenen wissenschaftlichen Zwecken und zum Privatgebrauch gespeichert und kopiert werden. Sie dürfen die Dokumente nicht für öffentliche oder kommerzielle Zwecke vervielfältigen, öffentlich ausstellen, öffentlich zugänglich machen, vertreiben oder anderweitig nutzen. Sofern die Verfasser die Dokumente unter Open-Content-Lizenzen (insbesondere CC-Lizenzen) zur Verfügung gestellt haben sollten, gelten abweichend von diesen Nutzungsbedingungen d"
892ad7622adf,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/892ad7622adf.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/892ad7622adf.pdf,8d4cfb24adc99a5fc8740088a7a0f3eac959eaae65ab6143b8b89c3817a2beaf,True,22,"Journal of Open Innovation: Technology, Market, and Complexity Article Modularity Design Rules for Architecture Development: Theory, Implementation, and Evidence from the Development of the Renault–Nissan Alliance “Common Module Family” Architecture Ron Sanchez 1,* and Tomoatsu Shibata 2 /gid00030/gid00035/gid00032/gid00030/gid00038/gid00001/gid00033/gid00042/gid00045/gid00001 /gid00048/gid00043/gid00031/gid00028/gid00047/gid00032/gid00046 Citation: Sanchez, R.; Shibata, T. Modularity Design Rules for Architecture Development: Theory, Implementation, and Evidence from the Development of the Renault–Nissan Alliance “Common Module Family” Architecture. J. Open Innov. Technol. Mark. Complex. 2021, 7, 242. https://doi.org/10.3390/ joitmc7040242 Received: 29 July 2021 Accepted: 8 November 2021 Published: 7 December 2021 Publisher’s Note:MDPI stays neutral with regard to jurisdictional claims in published maps and institutional afﬁl- iations. Copyright: © 2021 by the authors. Licensee MDPI, "
8969406d81c9,frozen_450,/Users/baiyixin/Documents/Survey - design knowledge/pdfs_ready_for_drive_upload/8969406d81c9.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8969406d81c9.pdf,5babbe55cf54a315129c1ae297b15021b9137b7c7f5623fd26852f6ae2ea6647,True,15,"Personal and Ubiquitous Computing (2023) 27:1949–1963 https://doi.org/10.1007/s00779-023-01720-5 ORIGINAL ARTICLE Towards a uniﬁed terminology for soniﬁcation and visualization Kajetan Enge 1,2 · Alexander Rind 1 · Michael Iber 1 · Robert Höldrich 2 · Wolfgang Aigner 1 Received: 31 March 2022 / Accepted: 19 March 2023 / Published online: 21 August 2023 © The Author(s) 2023 Abstract Both soniﬁcation and visualization convey information about data by effectively using our human perceptual system, but their ways to transform the data differ. Over the past 30 years, the soniﬁcation community has demanded a holistic perspective on data representation, including audio-visual analysis, several times. A design theory of audio-visual analysis would be a relevant step in this direction. An indispensable foundation for this endeavor is a terminology describing the combined design space. To build a bridge between the domains, we adopt three of the established theoretical constructs from visualizat"
8a4fa21e354d,frozen_450,/Users/baiyixin/Downloads/8a4fa21e354d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8a4fa21e354d.pdf,a16bbefb331ab88dfdd3c0995ed6107c37d8dfbc9dae0354192a9040b371a847,True,11,工程研究 — —跨学科视野中的工程 JOURNAL OF ENGINEERING STUDIES http : //jes . ucas . ac . cn ©The Author ( s ) 2024 . This is an open access article under the CC-BY 4 . 0 License ( https : //creativecommons . org/licenses/by/ 4 . 0 / ) 意向 、 物质 、 设计知识 ： 人工物三元关系论探析 齐康 中山大学 马克思主义学院 ， 广州 510275 摘要 ： 在关于人工物的哲学探讨中 ， 物质单一论的支持者力图仅从物质性视角阐释人工物未能企及预期理论高 度 。 尽管结构 - 功能双重属性论纳入了意向性考量 ， 却面临着逻辑鸿沟 ， 可能会陷入心物二元的困境 ， 且两种 理论都难以解释不具备物理功能的艺术人工物及缺乏具体结构的数字人工物等现象 。 为破解人工物所遭遇的难 题 ， 霍克斯提出了 “ 计划 ” 的概念 ， 而邓波则建议增加 “ 形态 ” 这一新维度 ， 这些思路与阿里瑞兹 · 曼苏引用 的波普尔 “ 世界 3 ” 理论不谋而合 。 据此 ， 可以将波普尔的三个世界与人工物相对应 ， 视作 “ 物质 ” “ 意向 ” 及 “ 设计知识 ” 所构成的三元关系体 。 借助这一多元的世界观框架 ， 能够阐释包括技术人工物在内的多种人工物 ， 诸 如数字人工物 、 艺术人工物及公共人工物 ， 同时也可将人工物视为一个与社会环境紧密相连的开放系统 。 关键词 ： 人工物 ； 意向 ； 设计知识 ； 三个世界理论 中图分类号 ： B 01 文献标识码 ： A 文章编号 ： 1674 - 4969 ( XXXX ) XX- 0001 - 11 引言 在关于人工物的哲学讨论中 ， 存在一个核心问题 是 ， 如何全面且准确地理解人工物的本质及其构成要 素 。 物质单一论和结构 - 功能双重属性论作为两种主 流观点 ， 在解释人工物时均存在一定的局限性 ， 物质 单一论仅从物质性角度解读人工物未能达到其预期的 理论高度 。 结构 - 功能双重属性论虽然接纳了意向性 却存在逻辑鸿沟会陷入心物二元的困境 ， 且两种理论 无法解释无物理功能的艺术人工物和无具体结构的数 字人工物等 。
8aeb26c1e21d,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8aeb26c1e21d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8aeb26c1e21d.pdf,7b33672fd2423815acb1635837ea87c96c66ec7ac50c613dec7f0729a102e0cd,True,5,"Steps toward a Cognitive Engineering: Design Rules Based on Analyses of Human Error Donald A. Norman Program in Cognitive Science Un£verslty of California, San Diego La Jolla, California 92093 Abstract This paper uses the analysis of human error to provide a tool for the development of princi- ples of system design, both to minimize the occurrence of error and to minimize its effects. Eventually, it should be possible to establish a systematic set of guidelines, with explicit, quan- titative cost-beneflt tradeoffs that can lead toward a design discipline -- a ""Cognitive Engineering."" This short note starts the process. My eventual goal is the establishment of a discip- line of ""Cognitive Engineering"" that can provide designers with the tools required to make their products more sensitive and responsive to the needs of the users. These tools will have at least two components: first, a set of well established procedures and methods with known benefits and costs, advantages and disadvanta"
8bb42e8202f8,frozen_450,/Users/baiyixin/Downloads/8bb42e8202f8.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8bb42e8202f8.pdf,48ae053d002a84cd0f8368303b8011089a6551fcca0681bb30d67fbca1a684cd,True,30,"Full Terms & Conditions of access and use can be found at http://www.tandfonline.com/action/journalInformation?journalCode=ggen20 Download by: [MIT Libraries] Date: 27 August 2017, At: 19:46 International Journal of General Systems ISSN: 0308-1079 (Print) 1563-5104 (Online) Journal homepage: http://www.tandfonline.com/loi/ggen20 A MATHEMATICAL THEORY OF DESIGN Modeling the Design Process (Part II) DAN BRAHA & ODED MAIMON To cite this article: DAN BRAHA & ODED MAIMON (1999) A MATHEMATICAL THEORY OF DESIGN Modeling the Design Process (Part II), International Journal of General Systems, 27:4-5, 319-347, DOI: 10.1080/03081079908962069 To link to this article: http://dx.doi.org/10.1080/03081079908962069 Published online: 31 May 2007. Submit your article to this journal Article views: 47 View related articles Citing articles: 2 View citing articles Inr. I. General System. Vol. 27(4-5). pp. 319x7 Rcprinu available directly from the publisher Photofopying pcrmittcd by liinsc only 8 1999 OPA (O"
8e0dfec2492d,frozen_450,/Users/baiyixin/Downloads/8e0dfec2492d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8e0dfec2492d.pdf,926814ea2cdc0496c5717ecbc312fe8fce22c7bf4daf3195cd2e089c38b30124,True,5,"Drama and Software Patterns Valentino Vrani´c Faculty of Informatics Pan-European University Bratislava, Slovakia valentino.vranic@paneurouni.com Abstract—Patterns are recurring forms that generate structure by resolving conflicts of contradicting forces present in the context in which they are applied. First described as an approach to capturing building architecture knowledge by Alexander, patterns were extensively adopted in software development and also in other areas of human practice. Many patterns have been described and many different formats have been used for this. Instead of “describing patterns,” many authors even say “writing patterns.” However, a description of a pattern is not the pattern itself. Consequently, it does not bring an imminent understanding of the pattern. On the other hand, when looking at patterns directly, it is difficult to see their essence in all the details of the context in which they are applied. Drama and a particular kind of organizational pattern"
8eb8539b9712,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8eb8539b9712.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8eb8539b9712.pdf,93bd77110d65f74db3f8bceaf9ab8d09f2bba3474550d150320bbe3f75b65b38,True,5,"Designing Dialogic Disclaimers: Principles for Ethical Conversational Design in LLM Interfaces Theodore H Cheng New York University New York City, New York, USA hc3652@nyu.edu Abstract Current disclaimer approaches in large language model (LLM) sys- tems often disrupt conversational flow with static, one-shot warn- ings that fail to engage users in deeper ethical reflection and, as a growing body of evidence reveals, are largely ineffective at achiev- ing their intended goals of calibrated trust and informed use. This paper examines how disclaimers can be reimagined as integrated dialogic elements that maintain conversational coherence while effectively communicating necessary ethical information. Through a theoretical synthesis drawing on research in conversational re- pair, dialogue structure, AI transparency, and empirical studies of user interaction with LLMs, we identify four design principles for dialogic disclaimers: Conversational Continuity, Contextual Adaptation, Layered Comm"
8f065cfd18a4,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/8f065cfd18a4.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/8f065cfd18a4.pdf,d28612d25d82b1980c9e8ae2710323e46bac9c4e80fe2b2ddcb5d62e4bd47db0,True,9,"Pattern language: A framework for learning Alan Jessop * University of Durham Business School, Mil Hill Lane, Durham DH1 3LB, UK Abstract Pattern languages (PLs) were devised for use in architecture and urban design as ways of providing useful access to design knowledge both for the expert designer and for the lay user.They have subsequently found use in the software community for technical and organisational issues.The paper reports some applications of PLs: (1) as a vehicle for making explicit knowledge that would otherwise remain tacit; (2) as an aid to teaching; (3) as a means of presenting statistical methods to managers. /C2112003 Elsevier B.V. All rights reserved. Keywords: Knowledge-based systems; Pattern language; Learning 1. Introduction There exists an apparently paradoxical situa- tion in which, on the one hand, it is proposed that organisations should be learning organisations, and, on the other, that individual creativity should be prized and encouraged.Whatever organisa-"
9020aa145571,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/9020aa145571.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9020aa145571.pdf,c541f9c116bd45d9936d58b7abfb27a5d0003734b3fd2dd5dfa1e2223ec987ad,True,16,"A Process Framework for Designing Software Reference Architectures for providing Tools as a Service Muhammad Aufeef Chauhan*±1,3, Muhammad Ali Babar±1,2, Christian W. Probst3 ±CREST-Centre for Research on Engineering Software Technologies1,2 1Software and Systems Section, IT University of Copenhagen, Denmark 2The University of Adelaide, Australia 3Formal Methods Section, Department of Applied Mathematics and Computer Science, Technical University of Denmark, Denmark muac@itu.dk, ali.babar@adelaide.edu.au, cwpr@dtu.dk Abstract. Software Reference Architecture (SRA), which is a generic architec-ture solution for a specific type of software systems, provides foundation for the design of concrete architectures in terms of architecture design guidelines and architecture elements. The complexity and size of certain types of software sys-tems need customized and systematic SRA design and evaluation methods. In this paper, we present a software Reference Architecture Design process Framework ("
9049c4d2bbec,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/9049c4d2bbec.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9049c4d2bbec.pdf,9ae732311ef33b3eaeb2618e74eb78eca22df5ba6fc372cf65a3020e98331961,True,13,"J. Fong, R. Kwan, and F.L. Wang (Eds.): ICHL 2008, LNCS 5169, pp. 66–78, 2008. © Springer-Verlag Berlin Heidelberg 2008 Towards a Design Theory of Blended Learning Curriculum Ronghuai Huang1, Ding Ma1,2, and Haisen Zhang1,3 1 Beijing Normal University, Beijing, 100875, China huangrh@bnu.edu.cn 2 Chinese People’s Police Security University, Beijing, 100038, China mading70@126.com 3 University of International Business and Economics, Beijing, 100029, China haisenzhang@uibe.edu.cn Abstract. The purpose of this article is to develop a design theory of blended learning curriculum in ways of establishing a model for designing such a cur- riculum and a model for designing an activity in a blended learning curriculum as well as demonstrating how these models can be utilized in a curriculum design. It first attempts to define what the essence of blended learning is by drawing on definitions of previous studies. Then, it goes on to identify the char- acteristics and rationales of blended learnin"
90b3e6bb765d,frozen_450,/Users/baiyixin/Downloads/90b3e6bb765d.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/90b3e6bb765d.pdf,3c9179df95fd17009a7c43b59f96991fdba560ea5400aaea35c9d4041b97e14c,True,12,"Australasian Conference on Information Systems Raabe et al. 2021, Sydney Towards Phenomenon-driven Design Science Research 1 Towards Phenomenon-driven Design Science Research Full research paper Jun-Patrick Raabe Department of Informatics Universität Hamburg Hamburg, Germany Email: jun-patrick.raabe@uni-hamburg.de Bettina Horlach Department of Informatics Universität Hamburg Hamburg, Germany Email: bettina.horlach@uni-hamburg.de Andreas Drechsler School of Information Management Victoria University of Wellington Wellington, New Zealand Email: andreas.drechsler@vuw.ac.nz Abstract We propose a research approach that extends phenomenon-driven research – which is primarily aimed at producing descriptive and explanatory knowledge about novel phenomena – with a design-oriented focus. The resulting approach aims to develop not only explanatory knowledge about novel phenomena but also prescriptive knowledge about how to face corresponding novel challenges and does so in conjunction and in a mu"
91ac41f73380,frozen_450,/Users/baiyixin/Downloads/91ac41f73380.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/91ac41f73380.pdf,a1f534ec4c1da8627525ebd633f8542488cfd8f9b9c16647bd1974e969f0b8be,True,6,"ASME International Design Engineering Technical Conference, Design Theory and Methodology (DTM) Conference, Presentation and Extended Abstract, 52944, August 2020. 1 Knowing the Unknowable: Understanding and Measuring Design Impact across Disciplines and Scale1 Presentation Abstract ASME IDETC – DTM Conference Ashreya M Venkatesh2, Arianne Collopy3, Genine Loo4, Karen Sng5, Daniel D. Jensen3, and Kristin L. Wood3,2 Abstract According to Simon (1988) [1], design is “devis[ing] courses of action aimed at changing existing situations into preferred ones.” In this context, “Good Design” is, on the one hand, subject to the eye of the beholder (the art or craft), and, on the other hand, an indisputable outcome (the science). In either case, “Good Design” comes about through inter-disciplinary Design Innovation, and comprises the integration of people, process, methods, and principles (Camburn, et al., 2017; Tushar, et al., 2020; Sng, et al., 2017) [2-8]. Products, services, systems, or a com"
92fd41483399,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/92fd41483399.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/92fd41483399.pdf,e8885ffbc3fd56b53fc6e61d1ea0dbfe0e19a6c81435c295765f7bb1531e5b0f,True,41,"Hrastinski, S., Keller, C., & Carlsson, S. A. (2010). Design exemplars for synchronous e-learning: A design theory approach. Computers & Education, 55(2), 652-662. DESIGN EXEMPLARS FOR SYNCHRONOUS E-LEARNING: A DESIGN THEORY APPROACH Abstract: Synchronous e-learning has received much less research attention, as compared with asynchronous e-learning. Practitioners that consider using and designing synchronous e-learning are in urgent need of guidance. In order to address this need, we propose design exemplars for synchronous e-learning. They are directed towards a primary constituent community of teachers, administrators, managers and developers of e-learning. The exemplars have been theoretically grounded as well as empirically grounded through cross-case analyses of studies conducted between 2003 and 2006. Moreover, the exemplars have been evaluated by conducting focus group sessions with experienced practitioners having experience of using and developing e- learning. Strong support w"
9308054f3e8a,frozen_450,/Users/baiyixin/Downloads/9308054f3e8a.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9308054f3e8a.pdf,fb79093afa7a24009f958f91f064290dabe44ee3cdb7f8195862773fb4d33567,True,10,"Article Journal of Mixed Methods Research 2024, Vol. 18(3) 383 – 392 © The Author(s) 2024 Article reuse guidelines: sagepub.com/journals-permissions DOI: 10.1177/15586898241257284 journals.sagepub.com/home/mmr Design Patterns in Mixed Methods Research: Embedding Mixed Methods Matched Comparisons Sampling in Previous Design Decisions Judith Schoonenboom  Abstract Fetters et al. ’s (2013) mixed methods integration framework uses construction metaphors: building, connecting, merging, and embedding. In a similar vein, this article uses an architectural metaphor and introduces design patterns as building blocks for mixed methods research design. A design pattern embeds one speci ﬁc design decision into its preceding design decisions. As an example, I will describe a design pattern for mixed methods matched comparisons sampling. Using one exemplar study, I will demonstrate the pattern ’s three design phases. Embedding matched comparisons sampling into its preceding design decisions shows th"
9378a46b93c6,frozen_450,/Users/baiyixin/Downloads/9378a46b93c6.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9378a46b93c6.pdf,df2d07ebf40bfa40454b4890c36b5d6210543e3dd7b9ff020abeb2a26f9d9b91,True,21,"Accepted, pre-edited version of Carlsson et al. (2011) ”Socio-Technical IS Design Science Research: Developing Design Theory for IS Integration Management”. Journal of Information Systems and E-Business Management. 1 Socio-Technical IS Design Science Research: Developing Design Theory for IS Integration Management S. A. Carlsson. Informatics and Institute of Economic Research, School of Economics and Management, Lund University, Ole Ro ̈mers va ̈g 6, 223 63 Lund, Sweden  e-mail: sven.carlsson@ics.lu.se S. Henningsson  . Center for Applied ICT, Copenhagen Business School, Howitzvej 60, 2000 Fredriksberg, Denmark e-mail: sh.caict@cbs.dk S. Hrastinski  . KTH Royal Institute of Technology and Uppsala University, Box 513, 751 20 Uppsala, Sweden e-mail: stefanhr@kth.se C. Keller.   Uppsala University and Jo ̈nko ̈ping International Business School, Box 1026, 551 11 Jo ̈nko ̈ping, Sweden  e-mail: kelc@jibs.hj.se Abstract Design science research is an essential part of IS research since t"
9381fc58f61b,frozen_450,/Users/baiyixin/Downloads/9381fc58f61b.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/9381fc58f61b.pdf,e08f4d4d62fc7338152057ceb0777d485b8ec121999932ab3c83753c96ff53b7,True,19,"UNCORRECTED PROOF Research article Design theory for dynamic complexity in information infrastructures: the case of building internet Ole Hanseth 1 and Kalle Lyytinen 2 1Department of Informatics, University of Oslo, Norway; 2Department of Information Systems, Weatherhead School of Management, Case Western Reserve University, Cleveland, USA Correspondence: O Hanseth, Department of Informatics, University of Oslo, Boks 1072 Blindern, NO-0316 OSLO, Norway. Tel: þ 47 95 90 85 09; Fax: þ 47 22 85 24 01; E-mail: ole.hanseth@ifi.uio.no Abstract We propose a design theory that tackles dynamic complexity in the design for Information Infrastructures (IIs) defined as a shared, open, heterogeneous and evolving socio-technical system of Information T echnology (IT) capabilities. Examples of IIs include the Internet, or industry-wide EDI networks. IIs are recursively composed of other infrastructures, platforms, applications and IT capabilities and controlled by emergent, distributed and episodic "
93bb03ac03b6,frozen_450,/Users/baiyixin/Downloads/pdf_386_by_paper_id/93bb03ac03b6.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/93bb03ac03b6.pdf,aced171090d61952e791f6cf235fe697861c8250f986e2091a232cacbeb0459a,True,25,"Design Principles for Data Analysis Lucy D’Agostino McGowan Department of Mathematics and Statistics, Wake Forest University and Roger D. Peng Department of Biostatistics, Johns Hopkins Bloomberg School of Public Health and Stephanie C. Hicks Department of Biostatistics, Johns Hopkins Bloomberg School of Public Health March 11, 2021 Abstract The data science revolution has led to an increased interest in the practice of data analysis. While much has been written about statistical thinking, a complementary form of thinking that appears in the practice of data analysis is design thinking – the problem-solving process to understand the people for whom a product is being designed. For a given problem, there can be signiﬁcant or subtle diﬀerences in how a data analyst (or producer of a data analysis) constructs, creates, or designs a data analysis, including diﬀerences in the choice of methods, tooling, and workﬂow. These choices can aﬀect the data analysis products themselves and the exper"
93c5c97a0a92,frozen_450,/Users/baiyixin/Downloads/93c5c97a0a92.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/93c5c97a0a92.pdf,2b3d2c473d86bd7f3d91bb21050bf167432c4d84b19b24b2aac0dcf35cbdfaa1,True,20,"111 PERFORMANCE IMPROVEMENT QUARTERLY, 34(2) PP . 111–130 © 2020 International Society for Performance Improvement. Published online in Wiley Online Library (wileyonlinelibrary.com). DOI: 10.1002/piq.21345 Investigating Instructional Design Expertise: A 25-Y ear Review of Literature Katherine J. Chartier, PhD Introduction “The study of expertise seeks to understand and account for what distinguishes outstanding individu- als in that domain from less outstanding individuals” (Ericsson & Smith, 1991, p. 2). U nderstanding the characteristics of expert instructional designers has been a goal for many years. In the early 1980s, scholars explored problem solving and design decision mak - ing, however, expertise was not explicitly mentioned (Kerr, 1983; Silber, 1981). Beginning in the 1990s, the terms expertise and instructional design expertise (IDE) emerged (LeMaistre, 1998; Perez, Johnson, & Emery, 1995; Rowland, 1992). During this time, LeMais- tre (1998) cited, “there appears to be no d"
94347a49c12b,frozen_450,/Users/baiyixin/Downloads/94347a49c12b.pdf,/Users/baiyixin/Documents/Survey - design knowledge/expanded_pdf_corpus_459_20260811/94347a49c12b.pdf,5b499ad85dae21016471e1726b3e0ef76ee8f13e4e68be5d39fdeb1833c02c3c,True,16,"Using System Dynamics to Construct Design Theory on Community Information Systems Aldo de Moor CommunitySense, the Netherlands ademoor@communitysense.nl Abstract Virtual communities are complex and evolving socio-technical systems. Community information systems require much theoretical research to address concrete design problems. Community IS design theory is still very young and fragmented, however. In this article, we outline a design theory construction methodology that could help build conceptual linkages between the disparate collection of (proto)-theories, heuristics, and empirical data available in community informatics. The aim of such a methodology is to more efficiently define, select, link, and evaluate theoretical insights about which technologies and procedures to use to satisfy particular (community) information or communication requirements. We explore how simulation via system dynamics could play an important role in the more systematic development of design theory for"
